"","Y","Ylag","X","Z","Q"
"1",-1.23081616701561,NA,-0.665602768806513,-2.05126814494385,-1.09379338623365
"2",-0.070492064437868,-1.23081616701561,1.48107041769682,1.3518067434536,2.42714595666593
"3",-0.698990609372739,-0.070492064437868,-1.28937683851164,-0.0522215690717484,-0.0953640266718009
"4",-1.26308243176484,-0.698990609372739,0.157858227816123,2.04577767388189,-1.88884182594883
"5",-1.40245533504936,-1.26308243176484,0.786350460043671,-3.88876676061933,-0.431267955444705
"6",-1.58176189520507,-1.40245533504936,0.0825630238287092,2.19793971493292,2.36407816635914
"7",-2.0812644862031,-1.58176189520507,-0.389147110795856,1.06117976299328,2.04154357339536
"8",-2.76562286410026,-2.0812644862031,-1.18655902479731,-1.81295578644367,-0.0764070569421502
"9",-2.10598529485345,-2.76562286410026,0.202209245292174,-3.47386193122565,0.55984018903363
"10",-1.91436307562518,-2.10598529485345,-1.31960418072915,-0.668105344136799,2.37625883873812
"11",-2.9209877151961,-1.91436307562518,0.248453766053275,1.97435769226989,0.0469503846279784
"12",-3.6750938220339,-2.9209877151961,1.77268987036458,0.79958784437571,-0.713733482273951
"13",-4.93591905581575,-3.6750938220339,-1.43586134311909,4.67925370288138,1.24408319175566
"14",-2.97020153545652,-4.93591905581575,1.22429436427847,-0.209601554891903,0.969562565989104
"15",-2.42462486627418,-2.97020153545652,-0.711298593634574,1.26140286153896,-2.16025757096297
"16",-1.57869303939244,-2.42462486627418,1.62941984361724,-0.923971738459584,0.662246571629017
"17",-0.621956581677235,-1.57869303939244,0.475651005435227,0.814179302937514,1.91785365267132
"18",-0.226056135775107,-0.621956581677235,-1.4053306916988,-3.45844082624885,-3.58099693425441
"19",-0.782958785270168,-0.226056135775107,-1.59725573591462,1.84129625058947,2.85122155301899
"20",0.767681724692945,-0.782958785270168,1.39859113815008,1.15182262651713,-0.17504219802781
"21",1.28299415699051,0.767681724692945,0.00365352209418575,-0.928777796277884,-1.34842425562068
"22",2.09634613179295,1.28299415699051,-0.0621468121569054,1.24130456771407,1.68499059948757
"23",2.18490468638776,2.09634613179295,-0.198697018664447,3.4546555033886,-1.72438218792727
"24",1.88731844693761,2.18490468638776,0.991422712896045,-0.126751912028796,0.439719963119534
